title_length,desc_length,num_words,num_links,contains_telegram,suspicious_keyword_count,emoji_count,prize_amount,unrealistic_prize_flag,organizer_account_age,organizer_past_events,posting_frequency_24h,duplicate_similarity_score,label
53,570,186,0,0,0,2,157337,0,556,7,0,0.14,0
64,963,210,1,0,0,1,214027,0,895,2,1,0.3,0
46,552,168,0,0,0,2,169503,0,789,14,1,0.24,0
79,543,143,0,0,0,0,23890,0,736,5,0,0.02,0
18,28,30,1,0,5,8,4556518,1,44,0,4,0.92,1
64,687,81,1,0,1,1,191829,0,792,2,1,0.13,0
60,569,174,2,0,1,1,277750,0,1365,9,1,0.1,0
42,1178,132,1,0,0,3,256584,0,1270,13,0,0.0,0
25,947,142,2,0,0,0,184231,0,508,1,0,0.02,0
65,327,214,0,0,1,3,97373,0,894,3,1,0.19,0
5,120,18,3,1,3,8,1397421,1,39,0,2,0.85,1
37,990,142,2,0,0,3,205340,0,185,4,1,0.04,0
39,470,108,0,0,1,2,63585,0,771,13,1,0.19,0
16,63,24,2,1,3,8,4060920,1,39,1,2,0.7,1
76,1044,82,2,0,1,3,156602,0,738,14,0,0.21,0
48,1126,197,0,0,1,0,59353,0,653,12,1,0.21,0
9,132,21,3,1,3,5,3495765,1,23,0,2,0.82,1
77,983,239,1,0,1,2,90467,0,292,8,0,0.07,0
9,135,38,2,1,2,2,2508187,1,59,1,6,0.9,1
60,702,169,2,0,0,2,162483,0,953,7,1,0.28,0
63,637,183,0,0,0,3,67254,0,1411,3,0,0.2,0
24,79,6,1,0,5,6,617796,1,32,0,2,0.7,1
20,150,24,4,1,2,9,1168234,1,49,1,5,0.91,1
59,411,178,0,0,0,1,198047,0,967,2,1,0.21,0
65,460,147,0,0,1,0,155059,0,1248,3,0,0.09,0
75,769,198,1,0,1,1,67333,0,1478,3,1,0.27,0
45,1097,176,2,0,1,0,245732,0,1109,13,1,0.08,0
73,811,96,1,0,0,1,198274,0,1150,8,0,0.13,0
7,135,25,4,1,4,9,1189944,1,42,0,7,0.84,1
48,925,111,2,0,1,2,76958,0,244,10,1,0.1,0
13,62,33,2,1,4,3,1297079,1,13,1,3,0.6,1
44,620,87,1,0,1,1,107922,0,560,12,1,0.03,0
46,350,232,1,0,0,1,201372,0,239,10,1,0.01,0
30,1082,133,2,0,1,0,133632,0,353,5,1,0.06,0
28,1073,188,1,0,0,2,223687,0,745,13,1,0.15,0
41,419,142,2,0,1,1,45945,0,830,10,0,0.02,0
36,940,137,1,0,0,2,197247,0,1231,9,1,0.28,0
63,1003,148,1,0,0,2,236139,0,243,3,0,0.04,0
52,368,126,0,0,1,1,98781,0,1101,5,1,0.01,0
11,119,37,2,1,3,3,1908836,1,36,1,5,0.73,1
56,1068,148,0,0,1,3,71991,0,425,7,1,0.01,0
