title_length,desc_length,num_words,num_links,contains_telegram,suspicious_keyword_count,emoji_count,prize_amount,unrealistic_prize_flag,organizer_account_age,organizer_past_events,posting_frequency_24h,duplicate_similarity_score,external_link_domain_score,label
36,96,174,8,0,0,14,8437.23,1,123,13,4,0.71,0.62,1
34,176,75,6,0,2,7,2938.45,0,788,5,3,0.7,0.51,1
69,258,21,1,0,3,4,6598.7,1,1200,19,1,0.84,0.16,1
44,300,139,9,0,4,1,6765.72,1,12,13,3,0.01,0.61,1
85,70,163,0,1,2,3,3459.63,0,634,6,0,0.49,0.3,1
77,174,191,5,0,4,10,6177.05,1,1481,19,3,0.98,0.43,1
95,277,59,7,0,1,11,5064.34,1,886,18,2,0.32,0.23,1
47,681,162,8,0,3,5,3216.03,0,43,7,2,0.89,0.74,1
65,109,101,0,0,0,11,2067.72,0,629,18,3,0.08,0.21,0
60,926,99,4,0,4,3,8949.2,1,1409,14,3,0.28,0.9,1
63,388,157,2,0,4,12,2924.56,0,821,11,2,0.94,0.96,1
73,586,25,0,0,1,7,3702.61,0,1392,7,0,0.23,0.48,0
71,705,11,1,0,4,13,1463.42,0,836,3,4,0.11,0.7,1
29,292,116,4,1,2,3,6792.71,1,1334,8,0,0.9,0.3,1
73,951,56,6,0,0,14,1326.14,0,1033,0,0,0.75,0.52,0
52,546,62,0,0,1,5,6232.53,1,1612,2,1,0.46,0.78,1
79,821,107,5,0,2,6,3353.36,0,1507,2,0,0.21,0.84,1
15,122,89,0,0,4,6,2919.82,0,1580,10,0,0.4,0.42,1
60,657,179,6,0,0,9,3711.07,0,1231,10,3,0.96,0.46,0
56,297,137,7,0,3,13,5080.06,1,1704,2,2,0.2,0.26,1
65,906,129,3,0,3,2,8675.67,1,1105,0,1,0.63,0.71,1
24,486,70,0,0,3,9,2590.82,0,464,17,0,0.74,0.68,1
57,537,109,6,0,1,14,8116.88,1,312,11,2,0.76,0.27,1
99,931,102,1,0,3,14,954.18,0,785,7,2,0.78,0.29,1
40,551,179,6,0,0,2,9337,1,846,19,1,0.53,0.56,1
42,882,184,6,0,4,3,2491.69,0,1443,1,1,0.14,0.89,1
13,618,87,9,1,1,11,5631.61,1,1786,1,1,0.3,0.34,1
97,821,38,9,0,2,3,7113.48,1,1054,5,0,0.84,0.28,1
77,868,54,2,0,0,0,5917.37,1,1003,7,1,0.44,0.72,0
51,846,177,5,0,4,12,1770.74,0,1366,7,2,0.1,0.59,1
52,666,143,7,1,1,2,5693.94,1,181,9,2,0.21,0.42,1
57,687,127,6,0,3,9,9200.36,1,352,19,2,0.12,0.21,1
65,757,190,6,0,0,11,5421.51,1,587,4,1,0.13,0.94,0
20,89,32,7,0,2,13,7454.9,1,516,13,4,0.08,0.52,1
96,834,173,3,0,4,6,9352.18,1,1379,17,0,0.92,0.15,1
79,756,121,5,0,1,5,1212.98,0,780,11,0,0.78,0.25,0
66,463,191,9,0,4,1,9108.48,1,1253,6,1,0.48,0.9,1
42,96,41,0,0,3,2,3556.49,0,1293,0,1,0.38,0.19,1
91,854,140,7,0,3,8,4998.83,0,883,4,4,0.64,0.4,1
52,970,60,2,1,0,7,4475.5,0,368,16,4,0.06,0.28,0
70,322,197,3,0,1,6,5953.48,1,1622,5,2,0.56,0.57,1
45,112,64,8,0,1,14,9457.44,1,435,4,1,0.01,0.41,1
51,800,150,7,0,4,8,6519.98,1,530,4,0,0.66,0.26,1
47,415,116,0,0,0,12,9761.69,1,810,18,3,0.62,0.49,1
51,344,95,4,0,3,3,7858.27,1,378,16,4,0.85,0.2,1
91,733,102,6,0,4,11,8165.97,1,1609,8,3,0.89,0.96,1
31,329,41,3,0,4,7,3286.74,0,989,3,0,0.43,0.64,1
20,421,121,2,0,1,14,8180.05,1,684,16,4,0.09,0.36,1
24,124,139,6,0,4,13,4676.18,0,980,4,4,0.35,0.97,1
58,571,76,3,0,3,13,8110.87,1,694,10,4,0.27,0.86,1
43,94,93,6,0,3,8,2955.71,0,31,19,1,0.37,0.73,1
29,386,91,7,0,3,11,305.68,0,1310,0,0,0.07,0.75,1
62,216,123,3,0,0,1,8952.18,1,11,15,4,0.15,0.49,1
14,738,45,1,0,4,8,6342.83,1,1670,5,1,0.46,0.59,1
15,279,168,1,0,1,8,3927.55,0,422,4,2,0.18,0.15,0
32,371,69,4,0,2,11,2169.76,0,721,12,0,0.98,0.81,1
80,511,188,8,0,4,2,146.08,0,1431,8,0,1,0.77,1
99,399,111,9,1,2,11,1944.98,0,708,10,3,0.54,0.15,1
19,760,77,9,0,1,1,537.73,0,705,5,3,0.13,0.54,0
27,143,139,2,1,1,7,2908.45,0,249,1,3,0.59,0.87,1
43,960,105,7,0,1,4,9713.75,1,1628,12,0,0.18,0.7,1
35,981,112,1,0,0,7,3450.31,0,699,16,2,0.63,0.78,0
84,321,18,7,0,4,0,2959.88,0,284,5,1,0.51,0.22,1
28,821,59,4,0,4,1,8872.97,1,314,4,4,0.09,0.95,1
90,702,54,1,0,4,10,2502.25,0,856,11,2,0,0.17,1
35,584,76,7,1,3,7,1719.56,0,663,5,2,0.1,0.95,1
68,419,23,8,0,2,6,8619.3,1,1635,3,2,1,0.42,1
65,521,102,2,0,3,7,6516.19,1,241,16,1,0.69,0.75,1
62,805,33,9,0,4,13,605.22,0,629,15,0,0.44,0.29,1
12,902,180,3,0,0,2,9455.94,1,1326,4,4,0.18,0.22,0
77,847,59,8,0,1,2,4133.96,0,1190,18,1,0.84,0.28,0
88,568,34,2,0,2,9,3524.75,0,1143,14,1,0.97,0.96,1
20,163,34,0,0,4,12,3447.02,0,1780,16,3,0.55,0.21,1
49,472,166,7,0,1,14,1506.25,0,2,14,0,0.55,0.91,0
66,558,199,3,0,2,5,4828.43,0,1738,2,1,0,0.58,1
77,421,37,6,0,4,5,6941.69,1,1310,9,2,0.87,0.78,1
91,745,29,3,0,1,11,8623.42,1,581,16,0,0.03,0.53,1
70,812,42,8,0,1,8,4274.11,0,1478,8,1,0.2,0.55,0
41,646,80,7,0,1,6,5230.73,1,240,3,4,0.43,0.14,1
41,530,160,1,1,3,10,3830.67,0,488,13,4,0.3,0.73,1
17,353,177,0,0,0,11,8238.9,1,1115,9,4,0,0.96,0
32,309,33,1,0,1,9,247.48,0,1066,1,4,0.47,0.51,0
13,585,67,8,0,0,12,3346.13,0,1417,2,0,0.83,0.36,0
83,697,72,0,0,1,4,5242.91,1,1203,4,4,0.41,0.79,1
81,198,197,1,0,4,14,4063.88,0,298,18,0,0.11,0.86,1
40,835,93,0,0,4,10,1436.49,0,512,14,0,0.22,0.77,1
40,558,77,6,0,3,11,6078.5,1,947,9,3,0.11,0.99,1
42,323,35,5,0,1,9,6765.57,1,407,4,3,0.59,0.47,1
17,902,136,4,0,1,7,7437.6,1,1215,7,1,0.45,0.6,1
15,51,196,4,0,1,12,3362.44,0,1233,8,1,0.79,0.16,0
23,777,113,8,0,4,1,9236.62,1,277,10,4,0.86,0.37,1
10,231,12,8,0,2,4,5242.73,1,948,8,1,0.03,0.52,1
46,93,194,3,0,0,11,7053.65,1,1073,12,2,0.56,0.26,0
